timestamp,temperatura,umidade
2025-06-04T20:54:41.00Z,29.7,62.0
2025-06-04T20:54:41.00Z,29.9,62.0
2025-06-04T20:54:43.00Z,29.1,62.0
2025-06-04T20:54:44.01Z,29.8,62.0
2025-06-04T20:54:44.99Z,29.6,62.0
2025-06-04T20:54:46.00Z,29.5,62.0
2025-06-04T20:54:47.00Z,29.3,62.0
2025-06-04T20:54:47.00Z,29.8,62.0
2025-06-04T20:54:49.00Z,29.7,62.0
2025-06-04T20:54:50.00Z,29.8,62.0
2025-06-04T20:54:51.00Z,29.1,62.0
2025-06-04T20:54:52.00Z,29.5,62.0
2025-06-04T20:54:52.99Z,29.9,62.0
2025-06-04T20:54:52.99Z,29.9,62.0
2025-06-04T20:54:55.00Z,29.8,62.0
2025-06-04T20:54:56.00Z,29.4,62.0
2025-06-04T20:54:56.99Z,29.3,62.0
2025-06-04T20:54:58.00Z,29.9,62.0
2025-06-04T20:54:59.00Z,29.5,62.0
2025-06-04T20:54:59.00Z,29.8,62.0
2025-06-04T20:55:01.00Z,29.1,62.0
2025-06-04T20:55:02.00Z,29.0,62.0
2025-06-04T20:55:03.00Z,29.3,62.0
2025-06-04T20:55:04.00Z,29.1,62.0
2025-06-04T20:55:05.00Z,29.3,62.0
2025-06-04T20:55:05.00Z,29.6,62.0
2025-06-04T20:55:07.00Z,29.4,62.0
2025-06-04T20:55:08.00Z,29.7,62.0
2025-06-04T20:55:09.00Z,29.3,62.0
2025-06-04T20:55:10.01Z,29.8,62.0
2025-06-04T20:55:11.00Z,29.1,62.0
2025-06-04T20:55:11.00Z,29.6,62.0
2025-06-04T20:55:13.01Z,29.3,62.0
2025-06-04T20:55:13.99Z,29.7,62.0
2025-06-04T20:55:14.99Z,29.3,62.0
2025-06-04T20:55:16.00Z,29.0,62.0
2025-06-04T20:55:17.00Z,29.9,62.0
2025-06-04T20:55:17.00Z,29.5,62.0
2025-06-04T20:55:19.00Z,29.5,62.0
2025-06-04T20:55:20.00Z,29.6,62.0
2025-06-04T20:55:21.00Z,29.0,62.0
2025-06-04T20:55:22.00Z,29.8,62.0
2025-06-04T20:55:23.00Z,29.0,62.0
2025-06-04T20:55:23.00Z,29.2,62.0
2025-06-04T20:55:25.00Z,29.8,62.0
2025-06-04T20:55:26.00Z,29.8,62.0
2025-06-04T20:55:27.00Z,29.2,62.0
2025-06-04T20:55:28.00Z,29.5,62.0
2025-06-04T20:55:29.00Z,29.4,62.0
2025-06-04T20:55:29.00Z,29.1,62.0
2025-06-04T20:55:31.00Z,29.1,62.0
2025-06-04T20:55:32.00Z,29.1,62.0
2025-06-04T20:55:33.00Z,29.2,62.0
2025-06-04T20:55:34.00Z,29.2,62.0
2025-06-04T20:55:35.00Z,29.6,62.0
2025-06-04T20:55:35.00Z,29.2,62.0
2025-06-04T20:55:37.00Z,29.6,62.0
2025-06-04T20:55:38.00Z,29.8,62.0
2025-06-04T20:55:39.00Z,29.0,63.0
2025-06-04T20:55:40.00Z,29.1,63.0
2025-06-04T20:55:41.00Z,29.1,62.0
2025-06-04T20:55:41.00Z,29.2,63.0
2025-06-04T20:55:43.00Z,29.6,62.0
2025-06-04T20:55:44.00Z,29.8,63.0
2025-06-04T20:55:45.00Z,29.9,63.0
2025-06-04T20:55:46.00Z,29.5,63.0
2025-06-04T20:55:47.00Z,29.6,63.0
2025-06-04T20:55:47.00Z,29.0,63.0
2025-06-04T20:55:49.00Z,29.5,63.0
2025-06-04T20:55:50.00Z,29.7,63.0
2025-06-04T20:55:51.00Z,29.1,63.0
2025-06-04T20:55:52.00Z,29.5,63.0
2025-06-04T20:55:53.00Z,29.9,63.0
2025-06-04T20:55:53.00Z,29.5,63.0
2025-06-04T20:55:55.00Z,29.7,63.0
2025-06-04T20:55:56.00Z,29.4,63.0
2025-06-04T20:55:57.00Z,29.0,63.0
2025-06-04T20:55:58.00Z,29.8,63.0
2025-06-04T20:55:59.00Z,29.8,63.0
2025-06-04T20:55:59.00Z,29.7,63.0
2025-06-04T20:56:01.00Z,29.2,63.0
2025-06-04T20:56:02.00Z,29.5,63.0
2025-06-04T20:56:03.00Z,29.7,63.0
2025-06-04T20:56:04.00Z,29.0,63.0
2025-06-04T20:56:05.00Z,29.9,63.0
2025-06-04T20:56:05.00Z,29.4,63.0
2025-06-04T20:56:07.00Z,29.9,63.0
2025-06-04T20:56:08.00Z,29.0,63.0
2025-06-04T20:56:09.00Z,29.8,63.0
2025-06-04T20:56:10.00Z,29.9,63.0
2025-06-04T20:56:11.00Z,29.1,63.0
2025-06-04T20:56:11.00Z,29.8,63.0
2025-06-04T20:56:13.00Z,29.3,63.0
2025-06-04T20:56:14.00Z,29.8,63.0
2025-06-04T20:56:15.00Z,29.3,63.0
2025-06-04T20:56:16.00Z,29.2,63.0
2025-06-04T20:56:17.00Z,29.9,63.0
2025-06-04T20:56:17.00Z,29.2,63.0
2025-06-04T20:56:19.00Z,29.9,63.0
2025-06-04T20:56:20.00Z,29.5,63.0
2025-06-04T20:56:21.00Z,29.7,63.0
2025-06-04T20:56:22.00Z,29.5,63.0
2025-06-04T20:56:23.00Z,29.8,63.0
2025-06-04T20:56:23.00Z,29.8,63.0
2025-06-04T20:56:25.00Z,29.4,63.0
2025-06-04T20:56:26.00Z,29.7,63.0
2025-06-04T20:56:27.00Z,29.2,63.0
2025-06-04T20:56:28.00Z,29.7,63.0
2025-06-04T20:56:29.00Z,29.5,63.0
2025-06-04T20:56:29.00Z,29.7,63.0
2025-06-04T20:56:31.00Z,29.6,63.0
2025-06-04T20:56:32.00Z,29.6,63.0
2025-06-04T20:56:33.00Z,29.8,63.0
2025-06-04T20:56:34.00Z,29.6,63.0
2025-06-04T20:56:35.00Z,29.6,63.0
2025-06-04T20:56:35.00Z,29.9,63.0
2025-06-04T20:56:37.00Z,29.1,63.0
2025-06-04T20:56:38.00Z,29.4,63.0
2025-06-04T20:56:39.00Z,29.4,63.0
2025-06-04T20:56:40.00Z,29.0,63.0
2025-06-04T20:56:41.00Z,29.3,63.0
2025-06-04T20:56:41.00Z,29.4,63.0
2025-06-04T20:56:43.00Z,29.8,63.0
2025-06-04T20:56:44.00Z,29.5,63.0
2025-06-04T20:56:45.00Z,29.7,63.0
2025-06-04T20:56:46.00Z,29.2,63.0
2025-06-04T20:56:47.00Z,29.3,63.0
2025-06-04T20:56:47.00Z,29.6,63.0
2025-06-04T20:56:49.00Z,29.5,63.0
2025-06-04T20:56:50.00Z,29.5,63.0
2025-06-04T20:56:51.00Z,29.0,63.0
2025-06-04T20:56:52.00Z,29.0,63.0
2025-06-04T20:56:53.00Z,29.9,63.0
2025-06-04T20:56:53.00Z,29.2,63.0
2025-06-04T20:56:55.00Z,29.4,63.0
2025-06-04T20:56:56.00Z,29.8,63.0
2025-06-04T20:56:57.00Z,29.4,63.0
2025-06-04T20:56:58.00Z,29.5,63.0
2025-06-04T20:56:59.00Z,29.7,63.0
2025-06-04T20:56:59.00Z,29.4,63.0
2025-06-04T20:57:01.00Z,29.8,63.0
2025-06-04T20:57:02.00Z,29.4,63.0
2025-06-04T20:57:03.00Z,29.4,63.0
2025-06-04T20:57:04.00Z,29.9,63.0
2025-06-04T20:57:05.00Z,29.9,63.0
2025-06-04T20:57:05.00Z,29.0,63.0
2025-06-04T20:57:07.00Z,29.8,63.0
2025-06-04T20:57:08.00Z,29.4,63.0
2025-06-04T20:57:09.00Z,29.4,63.0
2025-06-04T20:57:10.00Z,29.7,63.0
2025-06-04T20:57:11.00Z,29.4,63.0
2025-06-04T20:57:11.00Z,29.9,63.0
2025-06-04T20:57:13.00Z,29.9,63.0
2025-06-04T20:57:14.00Z,29.4,63.0
2025-06-04T20:57:15.00Z,29.5,63.0
2025-06-04T20:57:16.00Z,29.7,63.0
2025-06-04T20:57:17.00Z,29.2,63.0
2025-06-04T20:57:17.00Z,29.6,63.0
2025-06-04T20:57:19.00Z,29.2,63.0
2025-06-04T20:57:20.00Z,29.2,63.0
2025-06-04T20:57:21.00Z,29.3,63.0
2025-06-04T20:57:22.00Z,29.1,63.0
2025-06-04T20:57:23.00Z,29.3,63.0
2025-06-04T20:57:23.00Z,29.0,63.0
2025-06-04T20:57:25.00Z,29.9,63.0
2025-06-04T20:57:26.00Z,29.7,63.0
2025-06-04T20:57:27.00Z,29.3,63.0
2025-06-04T20:57:28.00Z,29.9,63.0
2025-06-04T20:57:29.00Z,29.0,63.0
2025-06-04T20:57:29.00Z,29.1,63.0
2025-06-04T20:57:31.00Z,29.8,63.0
2025-06-04T20:57:32.00Z,29.8,63.0
2025-06-04T20:57:33.00Z,29.3,63.0
2025-06-04T20:57:34.00Z,29.4,63.0
2025-06-04T20:57:35.00Z,29.4,63.0
2025-06-04T20:57:35.00Z,29.9,64.0
2025-06-04T20:57:37.00Z,29.9,63.0
2025-06-04T20:57:38.00Z,29.2,64.0
2025-06-04T20:57:39.00Z,29.2,63.0
2025-06-04T20:57:40.00Z,29.4,64.0
2025-06-04T20:57:41.00Z,29.9,63.0
2025-06-04T20:57:41.00Z,29.4,64.0
2025-06-04T20:57:43.00Z,29.7,64.0
2025-06-04T20:57:44.00Z,29.9,64.0
2025-06-04T20:57:45.00Z,29.1,64.0
2025-06-04T20:57:46.00Z,29.1,64.0
2025-06-04T20:57:47.00Z,29.1,64.0
2025-06-04T20:57:47.00Z,29.3,64.0
2025-06-04T20:57:49.00Z,29.0,64.0
2025-06-04T20:57:50.00Z,29.4,64.0
2025-06-04T20:57:51.00Z,29.0,64.0
2025-06-04T20:57:52.00Z,29.1,64.0
2025-06-04T20:57:53.00Z,29.1,64.0
2025-06-04T20:57:53.00Z,29.5,64.0
2025-06-04T20:57:55.00Z,29.1,64.0
2025-06-04T20:57:56.00Z,29.0,64.0
2025-06-04T20:57:57.00Z,29.3,64.0
2025-06-04T20:57:58.00Z,29.1,64.0
2025-06-04T20:57:59.00Z,29.2,64.0
2025-06-04T20:57:59.00Z,29.6,64.0
2025-06-04T20:58:01.00Z,29.8,64.0
2025-06-04T20:58:02.00Z,29.8,64.0
2025-06-04T20:58:03.00Z,29.1,64.0
2025-06-04T20:58:04.00Z,29.8,64.0
2025-06-04T20:58:05.00Z,29.7,64.0
2025-06-04T20:58:05.00Z,29.6,64.0
2025-06-04T20:58:07.00Z,29.2,64.0
2025-06-04T20:58:08.00Z,29.6,64.0
2025-06-04T20:58:09.00Z,29.7,64.0
2025-06-04T20:58:10.00Z,29.5,64.0
2025-06-04T20:58:11.00Z,29.5,64.0
2025-06-04T20:58:11.00Z,29.8,64.0
2025-06-04T20:58:13.00Z,29.9,64.0
2025-06-04T20:58:14.00Z,29.9,64.0
2025-06-04T20:58:15.00Z,29.1,64.0
2025-06-04T20:58:16.00Z,29.9,64.0
2025-06-04T20:58:17.00Z,29.6,64.0
2025-06-04T20:58:17.00Z,29.7,64.0
2025-06-04T20:58:19.00Z,29.7,64.0
2025-06-04T20:58:20.00Z,29.4,64.0
2025-06-04T20:58:21.00Z,29.9,64.0
2025-06-04T20:58:22.00Z,29.2,64.0
2025-06-04T20:58:23.00Z,29.2,64.0
2025-06-04T20:58:23.00Z,29.6,64.0
2025-06-04T20:58:25.00Z,29.7,64.0
2025-06-04T20:58:26.00Z,29.5,64.0
2025-06-04T20:58:27.00Z,29.9,64.0
2025-06-04T20:58:28.00Z,29.2,64.0
2025-06-04T20:58:29.00Z,29.2,64.0
2025-06-04T20:58:29.00Z,29.7,64.0
2025-06-04T20:58:31.00Z,29.5,64.0
2025-06-04T20:58:32.00Z,29.1,64.0
2025-06-04T20:58:33.00Z,29.3,64.0
2025-06-04T20:58:34.00Z,29.8,64.0
2025-06-04T20:58:35.00Z,29.4,64.0
2025-06-04T20:58:35.00Z,29.2,64.0
2025-06-04T20:58:37.00Z,29.5,64.0
2025-06-04T20:58:38.00Z,29.7,64.0
2025-06-04T20:58:39.00Z,29.3,64.0
2025-06-04T20:58:40.00Z,29.1,64.0
2025-06-04T20:58:41.00Z,29.7,64.0
2025-06-04T20:58:41.00Z,29.0,64.0
2025-06-04T20:58:43.00Z,29.9,64.0
2025-06-04T20:58:44.00Z,29.0,64.0
2025-06-04T20:58:45.00Z,29.6,64.0
2025-06-04T20:58:46.00Z,29.7,64.0
2025-06-04T20:58:47.00Z,29.5,64.0
2025-06-04T20:58:47.00Z,29.4,64.0
2025-06-04T20:58:49.00Z,29.9,64.0
2025-06-04T20:58:50.00Z,29.6,64.0
2025-06-04T20:58:51.00Z,29.6,64.0
2025-06-04T20:58:52.00Z,29.3,64.0
2025-06-04T20:58:53.00Z,29.1,64.0
2025-06-04T20:58:53.00Z,29.9,64.0
2025-06-04T20:58:55.00Z,29.0,64.0
2025-06-04T20:58:56.00Z,29.7,64.0
2025-06-04T20:58:57.00Z,29.2,64.0
2025-06-04T20:58:58.00Z,29.4,64.0
2025-06-04T20:58:59.00Z,29.0,64.0
2025-06-04T20:58:59.00Z,29.3,64.0
2025-06-04T20:59:01.00Z,29.5,64.0
2025-06-04T20:59:02.00Z,29.6,64.0
2025-06-04T20:59:03.00Z,29.3,64.0
2025-06-04T20:59:04.00Z,29.8,64.0
2025-06-04T20:59:05.00Z,29.0,64.0
2025-06-04T20:59:05.00Z,29.2,64.0
2025-06-04T20:59:07.00Z,29.2,64.0
2025-06-04T20:59:08.00Z,29.5,64.0
2025-06-04T20:59:09.00Z,29.5,64.0
2025-06-04T20:59:10.00Z,29.2,64.0
2025-06-04T20:59:11.00Z,29.2,64.0
2025-06-04T20:59:11.00Z,29.8,64.0
2025-06-04T20:59:13.00Z,29.7,64.0
2025-06-04T20:59:14.00Z,29.4,64.0
2025-06-04T20:59:15.00Z,29.5,64.0
2025-06-04T20:59:16.00Z,29.4,64.0
2025-06-04T20:59:17.00Z,29.6,64.0
2025-06-04T20:59:17.00Z,29.2,64.0
2025-06-04T20:59:19.00Z,29.0,64.0
2025-06-04T20:59:20.00Z,29.8,64.0
2025-06-04T20:59:21.00Z,29.1,64.0
2025-06-04T20:59:22.00Z,29.7,64.0
2025-06-04T20:59:23.00Z,29.5,64.0
2025-06-04T20:59:23.00Z,29.1,64.0
2025-06-04T20:59:25.00Z,29.2,64.0
2025-06-04T20:59:26.00Z,29.1,64.0
2025-06-04T20:59:27.00Z,29.6,64.0
2025-06-04T20:59:28.00Z,29.0,64.0
2025-06-04T20:59:29.00Z,29.1,64.0
2025-06-04T20:59:29.00Z,29.8,65.0
2025-06-04T20:59:31.00Z,29.0,64.0
2025-06-04T20:59:32.00Z,29.9,64.0
2025-06-04T20:59:33.00Z,29.3,65.0
2025-06-04T20:59:34.00Z,29.3,65.0
2025-06-04T20:59:35.00Z,29.3,64.0
2025-06-04T20:59:35.00Z,29.9,65.0
2025-06-04T20:59:37.00Z,29.9,65.0
2025-06-04T20:59:38.00Z,29.5,64.0
2025-06-04T20:59:39.00Z,29.1,65.0
2025-06-04T20:59:40.00Z,29.3,65.0
2025-06-04T20:59:41.00Z,29.7,65.0
2025-06-04T20:59:41.00Z,29.4,65.0
2025-06-04T20:59:43.00Z,29.2,65.0
2025-06-04T20:59:44.00Z,29.3,64.0
2025-06-04T20:59:45.00Z,29.5,64.0
2025-06-04T20:59:46.00Z,29.8,65.0
2025-06-04T20:59:47.00Z,29.5,65.0
2025-06-04T20:59:47.00Z,29.2,65.0
2025-06-04T20:59:49.00Z,29.5,65.0
2025-06-04T20:59:50.00Z,29.8,65.0
2025-06-04T20:59:51.00Z,29.8,65.0
2025-06-04T20:59:52.00Z,29.7,65.0
2025-06-04T20:59:53.00Z,29.0,65.0
2025-06-04T20:59:53.00Z,29.2,65.0
2025-06-04T20:59:55.00Z,29.3,65.0
2025-06-04T20:59:56.00Z,29.5,65.0
2025-06-04T20:59:57.00Z,29.0,65.0
2025-06-04T20:59:58.00Z,29.1,65.0
2025-06-04T20:59:59.00Z,29.6,65.0
2025-06-04T20:59:59.00Z,29.7,65.0
2025-06-04T21:00:01.00Z,29.3,65.0
2025-06-04T21:00:02.00Z,29.0,65.0
2025-06-04T21:00:03.00Z,29.1,65.0
2025-06-04T21:00:04.00Z,29.9,65.0
2025-06-04T21:00:05.00Z,29.0,65.0
2025-06-04T21:00:05.00Z,29.1,65.0
2025-06-04T21:00:07.00Z,29.7,65.0
2025-06-04T21:00:08.00Z,29.3,65.0
2025-06-04T21:00:09.00Z,29.3,65.0
2025-06-04T21:00:10.00Z,29.4,65.0
2025-06-04T21:00:11.00Z,29.7,65.0
2025-06-04T21:00:11.00Z,29.0,65.0
2025-06-04T21:00:13.00Z,29.1,65.0
2025-06-04T21:00:14.00Z,29.8,65.0
2025-06-04T21:00:15.00Z,29.1,65.0
2025-06-04T21:00:16.00Z,29.8,65.0
2025-06-04T21:00:17.00Z,29.6,65.0
2025-06-04T21:00:17.00Z,29.4,65.0
2025-06-04T21:00:19.00Z,29.4,65.0
2025-06-04T21:00:20.00Z,29.1,65.0
2025-06-04T21:00:21.00Z,29.8,65.0
2025-06-04T21:00:22.00Z,29.5,65.0
2025-06-04T21:00:23.00Z,29.5,65.0
2025-06-04T21:00:23.00Z,29.1,65.0
2025-06-04T21:00:25.00Z,29.2,65.0
2025-06-04T21:00:26.00Z,29.7,65.0
2025-06-04T21:00:27.00Z,29.1,65.0
2025-06-04T21:00:28.00Z,29.5,65.0
2025-06-04T21:00:29.00Z,29.7,65.0
2025-06-04T21:00:29.00Z,29.2,65.0
2025-06-04T21:00:31.00Z,29.5,65.0
2025-06-04T21:00:32.00Z,29.6,65.0
2025-06-04T21:00:33.00Z,29.6,65.0
2025-06-04T21:00:34.00Z,29.2,65.0
2025-06-04T21:00:35.00Z,29.3,65.0
2025-06-04T21:00:35.00Z,29.3,65.0
2025-06-04T21:00:37.00Z,29.1,65.0
2025-06-04T21:00:38.00Z,29.2,65.0
2025-06-04T21:00:39.00Z,29.8,65.0
2025-06-04T21:00:40.00Z,29.7,65.0
2025-06-04T21:00:41.00Z,29.1,65.0
2025-06-04T21:00:41.00Z,29.6,65.0
2025-06-04T21:00:43.00Z,29.4,65.0
2025-06-04T21:00:44.00Z,29.5,65.0
2025-06-04T21:00:45.00Z,29.6,65.0
2025-06-04T21:00:46.00Z,29.2,65.0
2025-06-04T21:00:47.00Z,29.8,65.0
2025-06-04T21:00:47.00Z,29.5,65.0
2025-06-04T21:00:49.00Z,29.5,65.0
2025-06-04T21:00:50.00Z,29.6,65.0
2025-06-04T21:00:51.00Z,29.2,65.0
2025-06-04T21:00:52.00Z,29.5,65.0
2025-06-04T21:00:53.00Z,29.9,65.0
2025-06-04T21:00:53.00Z,29.1,65.0
2025-06-04T21:00:55.00Z,29.2,65.0
2025-06-04T21:00:56.00Z,29.7,65.0
2025-06-04T21:00:57.00Z,29.0,65.0
2025-06-04T21:00:58.00Z,29.7,65.0
2025-06-04T21:00:59.00Z,29.7,65.0
2025-06-04T21:00:59.00Z,29.3,65.0
2025-06-04T21:01:01.00Z,29.7,65.0
2025-06-04T21:01:02.00Z,29.1,65.0
2025-06-04T21:01:03.00Z,29.0,65.0
2025-06-04T21:01:04.00Z,29.7,65.0
2025-06-04T21:01:05.00Z,29.7,65.0
2025-06-04T21:01:05.00Z,29.5,65.0
2025-06-04T21:01:07.00Z,29.0,65.0
2025-06-04T21:01:08.00Z,29.5,65.0
2025-06-04T21:01:09.00Z,29.5,65.0
2025-06-04T21:01:10.00Z,29.6,65.0
2025-06-04T21:01:11.00Z,29.5,65.0
2025-06-04T21:01:11.00Z,29.5,65.0
2025-06-04T21:01:13.00Z,29.5,65.0
2025-06-04T21:01:14.00Z,29.4,65.0
2025-06-04T21:01:15.00Z,29.9,65.0
2025-06-04T21:01:16.00Z,29.8,65.0
2025-06-04T21:01:17.00Z,29.8,65.0
2025-06-04T21:01:17.00Z,29.6,65.0
2025-06-04T21:01:19.00Z,29.7,65.0
2025-06-04T21:01:20.00Z,29.3,65.0
2025-06-04T21:01:21.00Z,29.5,65.0
2025-06-04T21:01:22.00Z,29.4,65.0
2025-06-04T21:01:23.00Z,29.7,65.0
2025-06-04T21:01:23.00Z,29.3,65.0
2025-06-04T21:01:25.00Z,29.7,65.0
2025-06-04T21:01:26.00Z,29.8,65.0
2025-06-04T21:01:27.00Z,29.5,65.0
2025-06-04T21:01:28.00Z,29.5,65.0
2025-06-04T21:01:29.00Z,29.5,65.0
2025-06-04T21:01:29.00Z,29.7,65.0
2025-06-04T21:01:31.00Z,29.7,65.0
2025-06-04T21:01:32.00Z,29.7,65.0
2025-06-04T21:01:33.00Z,29.4,65.0
2025-06-04T21:01:34.00Z,29.8,65.0
2025-06-04T21:01:35.00Z,29.6,65.0
2025-06-04T21:01:35.00Z,29.2,65.0
2025-06-04T21:01:37.00Z,29.1,65.0
2025-06-04T21:01:38.00Z,29.1,65.0
2025-06-04T21:01:39.00Z,29.5,65.0
2025-06-04T21:01:40.00Z,29.8,65.0
2025-06-04T21:01:41.00Z,29.6,65.0
2025-06-04T21:01:41.00Z,29.5,65.0
2025-06-04T21:01:43.00Z,29.9,65.0
2025-06-04T21:01:44.00Z,29.5,65.0
2025-06-04T21:01:45.00Z,29.8,65.0
2025-06-04T21:01:46.00Z,29.3,65.0
2025-06-04T21:01:47.00Z,29.3,65.0
2025-06-04T21:01:47.00Z,29.1,65.0
2025-06-04T21:01:49.00Z,29.0,65.0
2025-06-04T21:01:50.00Z,29.9,65.0
2025-06-04T21:01:51.00Z,29.0,65.0
2025-06-04T21:01:52.00Z,29.9,65.0
2025-06-04T21:01:53.00Z,29.0,65.0
2025-06-04T21:01:53.00Z,29.8,65.0
2025-06-04T21:01:55.00Z,29.7,65.0
2025-06-04T21:01:56.00Z,29.6,65.0
2025-06-04T21:01:57.00Z,29.0,65.0
2025-06-04T21:01:58.00Z,29.9,65.0
2025-06-04T21:01:59.00Z,29.0,65.0
2025-06-04T21:01:59.00Z,29.0,65.0
2025-06-04T21:02:01.00Z,29.9,65.0
2025-06-04T21:02:02.00Z,29.9,65.0
2025-06-04T21:02:03.00Z,29.4,65.0
2025-06-04T21:02:04.00Z,29.3,65.0
2025-06-04T21:02:05.00Z,29.1,65.0
2025-06-04T21:02:05.00Z,29.0,65.0
2025-06-04T21:02:07.00Z,29.8,65.0
2025-06-04T21:02:08.00Z,29.5,65.0
2025-06-04T21:02:09.00Z,29.4,65.0
2025-06-04T21:02:10.00Z,29.3,65.0
2025-06-04T21:02:11.00Z,29.6,65.0
2025-06-04T21:02:11.00Z,29.6,65.0
2025-06-04T21:02:13.00Z,29.8,65.0
2025-06-04T21:02:14.00Z,29.9,65.0
2025-06-04T21:02:15.00Z,29.7,65.0
2025-06-04T21:02:16.00Z,29.3,65.0
2025-06-04T21:02:17.00Z,29.1,65.0
2025-06-04T21:02:17.00Z,29.3,65.0
2025-06-04T21:02:19.00Z,29.3,65.0
2025-06-04T21:02:20.00Z,29.8,65.0
2025-06-04T21:02:21.00Z,29.4,65.0
2025-06-04T21:02:22.00Z,29.1,65.0
2025-06-04T21:02:23.00Z,29.0,65.0
2025-06-04T21:02:23.00Z,29.9,65.0
2025-06-04T21:02:25.00Z,29.4,65.0
2025-06-04T21:02:26.00Z,29.3,65.0
2025-06-04T21:02:27.00Z,29.4,65.0
2025-06-04T21:02:28.00Z,29.5,65.0
2025-06-04T21:02:29.00Z,29.8,65.0
2025-06-04T21:02:29.00Z,29.4,65.0
2025-06-04T21:02:31.00Z,29.2,65.0
2025-06-04T21:02:32.00Z,29.5,65.0
2025-06-04T21:02:33.00Z,29.7,65.0
2025-06-04T21:02:34.00Z,29.3,65.0
2025-06-04T21:02:35.00Z,29.8,65.0
2025-06-04T21:02:35.00Z,29.8,65.0
2025-06-04T21:02:37.00Z,29.4,65.0
2025-06-04T21:02:38.00Z,29.1,65.0
2025-06-04T21:02:39.00Z,29.1,65.0
2025-06-04T21:02:40.00Z,29.4,65.0
2025-06-04T21:02:41.00Z,29.7,65.0
2025-06-04T21:02:41.00Z,29.7,65.0
2025-06-04T21:02:43.00Z,29.2,65.0
2025-06-04T21:02:44.00Z,29.0,65.0
2025-06-04T21:02:45.00Z,29.5,65.0
2025-06-04T21:02:46.00Z,29.4,65.0
2025-06-04T21:02:47.00Z,29.3,65.0
2025-06-04T21:02:47.00Z,29.9,65.0
2025-06-04T21:02:49.00Z,29.6,65.0
2025-06-04T21:02:50.00Z,29.0,65.0
2025-06-04T21:02:51.00Z,29.7,65.0
2025-06-04T21:02:52.00Z,29.2,65.0
2025-06-04T21:02:53.00Z,29.8,65.0
2025-06-04T21:02:53.00Z,29.2,65.0
2025-06-04T21:02:55.00Z,29.9,65.0
2025-06-04T21:02:56.00Z,29.2,65.0
2025-06-04T21:02:57.00Z,29.6,65.0
2025-06-04T21:02:58.00Z,29.1,65.0
2025-06-04T21:02:59.00Z,29.3,65.0
2025-06-04T21:02:59.00Z,29.9,65.0
2025-06-04T21:03:01.00Z,29.1,65.0
2025-06-04T21:03:02.00Z,29.3,65.0
2025-06-04T21:03:03.00Z,29.9,65.0
2025-06-04T21:03:04.00Z,29.2,65.0
2025-06-04T21:03:05.00Z,29.0,65.0
2025-06-04T21:03:05.00Z,29.6,65.0
2025-06-04T21:03:07.00Z,29.6,65.0
2025-06-04T21:03:08.00Z,29.1,65.0
2025-06-04T21:03:09.00Z,29.4,65.0
2025-06-04T21:03:10.00Z,29.1,65.0
2025-06-04T21:03:11.00Z,29.1,65.0
2025-06-04T21:03:11.00Z,29.1,65.0
2025-06-04T21:03:13.00Z,29.2,65.0
2025-06-04T21:03:14.00Z,29.6,65.0
2025-06-04T21:03:15.00Z,29.2,65.0
2025-06-04T21:03:16.00Z,29.5,65.0
2025-06-04T21:03:17.00Z,29.3,65.0
2025-06-04T21:03:17.00Z,29.7,65.0
2025-06-04T21:03:19.00Z,29.8,65.0
2025-06-04T21:03:20.00Z,29.3,65.0
2025-06-04T21:03:21.00Z,29.4,65.0
2025-06-04T21:03:22.00Z,29.7,65.0
2025-06-04T21:03:23.00Z,29.0,65.0
2025-06-04T21:03:23.00Z,29.8,65.0
2025-06-04T21:03:25.00Z,29.5,66.0
2025-06-04T21:03:26.00Z,29.2,65.0
2025-06-04T21:03:27.00Z,29.5,65.0
2025-06-04T21:03:28.00Z,29.1,65.0
2025-06-04T21:03:29.00Z,29.4,65.0
2025-06-04T21:03:29.00Z,29.9,65.0
2025-06-04T21:03:31.00Z,29.3,65.0
2025-06-04T21:03:32.00Z,29.9,66.0
2025-06-04T21:03:33.00Z,29.8,65.0
2025-06-04T21:03:34.00Z,29.7,65.0
2025-06-04T21:03:35.00Z,29.4,65.0
2025-06-04T21:03:35.00Z,29.8,66.0
2025-06-04T21:03:37.00Z,29.7,66.0
2025-06-04T21:03:38.00Z,29.6,65.0
2025-06-04T21:03:39.00Z,29.2,65.0
2025-06-04T21:03:40.00Z,29.6,65.0
2025-06-04T21:03:41.00Z,29.8,65.0
2025-06-04T21:03:41.00Z,29.3,65.0
2025-06-04T21:03:43.00Z,29.2,66.0
2025-06-04T21:03:44.00Z,29.1,65.0
2025-06-04T21:03:45.00Z,29.7,65.0
2025-06-04T21:03:46.00Z,29.0,65.0
2025-06-04T21:03:47.00Z,29.0,66.0
2025-06-04T21:03:47.00Z,29.8,65.0
2025-06-04T21:03:49.00Z,29.6,65.0
2025-06-04T21:03:50.00Z,29.7,65.0
2025-06-04T21:03:51.00Z,29.8,65.0
2025-06-04T21:03:52.00Z,29.9,65.0
2025-06-04T21:03:53.00Z,29.8,65.0
2025-06-04T21:03:53.00Z,29.4,65.0
2025-06-04T21:03:55.00Z,29.0,65.0
2025-06-04T21:03:56.00Z,29.6,65.0
2025-06-04T21:03:57.00Z,29.6,65.0
2025-06-04T21:03:58.00Z,29.3,66.0
2025-06-04T21:03:59.00Z,29.0,65.0
